YEAR,NEIGHBORHOOD,RACE/ETHNICITY,AGE,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION",Borough,NEIGHBORHOOD_CLEAN,YEAR,Borough,NEIGHBORHOOD,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION",NEIGHBORHOOD_CLEAN
2011,South Beach - Tottenville,Hispanic,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,,southbeachtottenville,2017,"Staten
Island","South Beach -
Tottenville",All,All,4.0,2.4,0.0,0.0,3.0,1.8,southbeachtottenville
2013,Upper Eastside,White,60+,0.0,0.0,0.0,0.0,1.0,2.1,,uppereastside,2020,Manhattan,Upper East Side,Male,Latino/Hispanic,1.0,11.5,0.0,0.0,2.0,23.0,uppereastside
2012,Fordham - Bronx Park,Hispanic,0 - 19,5.0,9.8,0.0,0.0,1.0,2.0,,fordhambronxpark,2013,,Fordham - Bronx Park,Female,All,40.0,29.4,9.0,22.5,27.0,19.8,fordhambronxpark
2011,Sunset Park,Multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,,sunsetpark,2011,,Sunset Park,Female,Native American,0.0,0.0,0.0,0.0,0.0,0.0,sunsetpark
2012,Lower Manhattan,Hispanic,40 - 49,2.0,301.8,0.0,0.0,1.0,150.9,,lowermanhattan,2017,Manhattan,Lower Manhattan,All,All,12.0,21.4,1.0,8.3,3.0,5.3,lowermanhattan
2013,Upper Eastside,Unknown,20 - 29,0.0,,0.0,,0.0,,,uppereastside,2019,Manhattan,Upper East Side,Male,All,8.0,9.7,4.0,50.0,12.0,14.5,uppereastside
2011,South Beach - Tottenville,White,40 - 49,3.0,12.1,2.0,66.7,2.0,8.0,,southbeachtottenville,2010,,South Beach - Tottenville,Female,White,1.0,1.2,0.0,0.0,2.0,2.4,southbeachtottenville
2013,East Harlem,Hispanic,20 - 29,11.0,108.0,2.0,18.2,2.0,19.6,,eastharlem,2020,Manhattan,East Harlem,Female,"Asian/Pacific
Islander",0.0,0.0,0.0,,0.0,0.0,eastharlem
2010,Fresh Meadows,Native American,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,,freshmeadows,2020,Queens,Fresh Meadows,Female,All,0.0,0.0,0.0,,0.0,0.0,freshmeadows
2012,Stapleton - St. George,White,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,,stapletonst.george,2020,"Staten
Island","Stapleton - St.
George",All,"Asian/Pacific
Islander",0.0,0.0,0.0,,0.0,0.0,stapletonst.george
2011,Port Richmond,Multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,,portrichmond,2016,"Staten
Island",Port Richmond,All,Other/Unknown,1.0,151.1,0.0,0.0,0.0,0.0,portrichmond
2012,Long Island City - Astoria,Unknown,40 - 49,0.0,,0.0,,0.0,,,longislandcityastoria,2011,,Long Island City - Astoria,Female,White,0.0,0.0,0.0,0.0,0.0,0.0,longislandcityastoria
2010,Upper Westside,White,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,,upperwestside,2016,Manhattan,Upper West Side,Male,White,15.0,25.6,2.0,13.3,7.0,11.9,upperwestside
2016,High Bridge - Morrisania,Black,"40 -
49",9.0,101.8,5.0,55.6,12.0,135.8,Bronx,highbridgemorrisania,2017,Bronx,"High Bridge -
Morrisania",Male,All,49.0,61.4,11.0,22.4,50.0,62.6,highbridgemorrisania
2012,Greenwich Village - SoHo,Unknown,50 - 59,0.0,,0.0,,0.0,,,greenwichvillagesoho,2012,,Greenwich Village - SoHo,Female,White,1.0,3.4,0.0,0.0,0.0,0.0,greenwichvillagesoho
2012,West Queens,White,60+,0.0,0.0,0.0,0.0,0.0,0.0,,westqueens,2017,Queens,West Queens,All,All,120.0,31.3,27.0,22.5,55.0,14.4,westqueens
2013,Williamsburg - Bushwick,Asian/Pacific Islander,All,2.0,18.8,0.0,0.0,0.0,0.0,,williamsburgbushwick,2020,Brooklyn,"Williamsburg -
Bushwick",Female,All,10.0,10.3,5.0,50.0,10.0,10.3,williamsburgbushwick
2012,Upper Eastside,Unknown,All,0.0,,0.0,,0.0,,,uppereastside,2020,Manhattan,Upper East Side,All,Other/Unknown,1.0,29.1,1.0,100.0,1.0,29.1,uppereastside
2016,Hunts Point - Mott Haven,"Asian/Pacific
Islander","50 -
59",,,0.0,0.0,0.0,0.0,Bronx,huntspointmotthaven,2010,,Hunts Point - Mott Haven,Male,All,60.0,92.3,10.0,16.7,55.0,84.6,huntspointmotthaven
2010,Rockaway,Multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,,rockaway,2017,Queens,Rockaway,Male,White,3.0,17.0,0.0,0.0,1.0,5.7,rockaway
2010,West Queens,Black,20 - 29,12.0,224.2,1.0,8.3,8.0,149.4,,westqueens,2012,,West Queens,Male,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,westqueens
2012,Williamsburg - Bushwick,Multiracial,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,,williamsburgbushwick,2021,Brooklyn,"Williamsburg -
Bushwick",Male,Latino/Hispanic,19.0,52.6,6.0,31.6,13.0,36.0,williamsburgbushwick
2013,Coney Island - Sheepshead Bay,Black,40 - 49,4.0,165.4,1.0,25.0,1.0,41.3,,coneyislandsheepsheadbay,2021,Brooklyn,"Coney Island -
Sheepshead Bay",Male,White,8.0,11.1,3.0,37.5,5.0,6.9,coneyislandsheepsheadbay
2010,Fordham - Bronx Park,Hispanic,50 - 59,6.0,39.3,2.0,33.3,13.0,85.1,,fordhambronxpark,2020,Bronx,"Fordham - Bronx
Park",All,White,3.0,19.5,2.0,66.7,3.0,19.5,fordhambronxpark
2011,Unknown,Multiracial,60+,0.0,,0.0,,0.0,,,unknown,2013,,Unknown,Female,All,32.0,,2.0,,42.0,,unknown
2016,Kingsbridge - Riverdale,Black,"30 -
39",3.0,211.0,1.0,33.3,1.0,70.3,Bronx,kingsbridgeriverdale,2013,,Kingsbridge - Riverdale,Male,White,3.0,17.1,1.0,33.3,1.0,5.7,kingsbridgeriverdale
2013,Williamsburg - Bushwick,Hispanic,60+,2.0,15.1,1.0,50.0,3.0,22.7,,williamsburgbushwick,2021,Brooklyn,"Williamsburg -
Bushwick",All,"Asian/Pacific
Islander",3.0,25.8,0.0,0.0,0.0,0.0,williamsburgbushwick
2012,Chelsea - Clinton,Black,All,27.0,331.7,7.0,25.9,19.0,233.4,,chelseaclinton,2021,Manhattan,Chelsea - Clinton,All,Other/Unknown,1.0,31.0,0.0,0.0,0.0,0.0,chelseaclinton
2013,West Queens,Asian/Pacific Islander,40 - 49,3.0,15.1,2.0,66.7,2.0,10.0,,westqueens,2019,Queens,West Queens,Male,Black,5.0,43.1,1.0,20.0,4.0,34.5,westqueens
2011,Rockaway,Multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,,rockaway,2021,Queens,Rockaway,Female,Other/Unknown,0.0,0.0,0.0,,0.0,0.0,rockaway
2012,East Harlem,Asian/Pacific Islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,,eastharlem,2021,Manhattan,East Harlem,Female,Black,4.0,25.6,1.0,25.0,5.0,31.9,eastharlem
2010,Stapleton - St. George,Hispanic,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,,stapletonst.george,2018,"Staten
Island","Stapleton - St.
George",Male,White,0.0,0.0,0.0,,0.0,0.0,stapletonst.george
2010,Washington Heights - Inwood,Hispanic,60+,1.0,3.6,0.0,0.0,3.0,10.9,,washingtonheightsinwood,2012,,Washington Heights - Inwood,Female,Hispanic,12.0,13.4,1.0,8.3,8.0,8.9,washingtonheightsinwood
2013,Long Island City - Astoria,Hispanic,30 - 39,7.0,64.0,2.0,28.6,5.0,45.7,,longislandcityastoria,2020,Queens,"Long Island City -
Astoria",All,Other/Unknown,0.0,0.0,0.0,,1.0,21.7,longislandcityastoria
2010,Sunset Park,White,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,,sunsetpark,2013,,Sunset Park,All,All,17.0,12.7,2.0,11.8,12.0,8.9,sunsetpark
2012,Kingsbridge - Riverdale,White,All,2.0,5.2,1.0,50.0,1.0,2.6,,kingsbridgeriverdale,2020,Bronx,"Kingsbridge -
Riverdale",All,Other/Unknown,0.0,0.0,0.0,,0.0,0.0,kingsbridgeriverdale
2013,Southeast Queens,Black,40 - 49,5.0,31.3,4.0,80.0,9.0,56.3,,southeastqueens,2010,,Southeast Queens,Male,Asian/Pacific Islander,0.0,0.0,0.0,0.0,0.0,0.0,southeastqueens
2012,Downtown - Heights - Park Slope,White,40 - 49,2.0,10.8,0.0,0.0,1.0,5.4,,downtownheightsparkslope,2021,Brooklyn,"Downtown - Heights -
Park Slope",Female,"Asian/Pacific
Islander",0.0,0.0,0.0,,0.0,0.0,downtownheightsparkslope
2010,Unknown,Multiracial,30 - 39,0.0,,0.0,,0.0,,,unknown,2011,,Unknown,Male,Black,102.0,,9.0,,74.0,,unknown
2011,Flushing - Clearview,Asian/Pacific Islander,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,,flushingclearview,2021,Queens,Flushing - Clearview,Male,All,12.0,11.1,3.0,25.0,9.0,8.4,flushingclearview
2011,Greenwich Village - SoHo,Native American,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,,greenwichvillagesoho,2012,,Greenwich Village - SoHo,Male,Black,3.0,199.7,0.0,0.0,6.0,399.4,greenwichvillagesoho
2010,East Flatbush - Flatbush,All,All,171.0,57.2,48.0,28.1,144.0,48.1,,eastflatbushflatbush,2019,Brooklyn,"East Flatbush -
Flatbush",Female,"Asian/Pacific
Islander",0.0,0.0,0.0,,0.0,0.0,eastflatbushflatbush
2012,Flushing - Clearview,Black,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,,flushingclearview,2018,Queens,Flushing - Clearview,Female,"Asian/Pacific
Islander",1.0,1.6,0.0,0.0,0.0,0.0,flushingclearview
2010,Sunset Park,Multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,,sunsetpark,2010,,Sunset Park,Male,All,24.0,36.0,5.0,20.8,21.0,31.5,sunsetpark
2010,Rockaway,Hispanic,30 - 39,1.0,26.9,1.0,100.0,4.0,107.8,,rockaway,2013,,Rockaway,Male,Multiracial,0.0,0.0,0.0,0.0,0.0,0.0,rockaway
2012,West Queens,Multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,,westqueens,2012,,West Queens,All,All,142.0,28.5,29.0,20.4,91.0,18.2,westqueens
2010,Ridgewood - Forest Hills,Native American,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,,ridgewoodforesthills,2016,Queens,"Ridgewood - Forest
Hills",Male,Latino/Hispanic,22.0,76.9,2.0,9.1,8.0,28.0,ridgewoodforesthills
2012,Bensonhurst - Bay Ridge,Asian/Pacific Islander,30 - 39,2.0,23.8,0.0,0.0,0.0,0.0,,bensonhurstbayridge,2011,,Bensonhurst - Bay Ridge,Female,All,1.0,0.9,0.0,0.0,1.0,0.9,bensonhurstbayridge
2013,Pelham - Throgs Neck,White,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,,pelhamthrogsneck,2010,,Pelham - Throgs Neck,Female,Native American,0.0,0.0,0.0,0.0,0.0,0.0,pelhamthrogsneck
2011,High Bridge - Morrisania,White,50 - 59,0.0,0.0,0.0,0.0,,,,highbridgemorrisania,2016,Bronx,"High Bridge -
Morrisania",Male,"Asian/Pacific
Islander",0.0,0.0,0.0,,0.0,0.0,highbridgemorrisania
2013,Kingsbridge - Riverdale,Unknown,20 - 29,0.0,,0.0,,0.0,,,kingsbridgeriverdale,2010,,Kingsbridge - Riverdale,Male,Hispanic,6.0,37.0,2.0,33.3,6.0,37.0,kingsbridgeriverdale
